    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)
test tool_load::power::tests::slot_annotates_approximate ... ok
test tool_load::power::tests::vbit_triangular_cross_section_halves_power_vs_flat ... ok
test tool_load::verdict::tests::chipload_exceeds_low_carries_median_statistic_in_status ... ok
test tool_load::tests::metric_evaluators_share_refusal_semantics ... ok
test tool_load::verdict::tests::chipload_verdict_state_maps_to_load_state ... ok
test tool_load::verdict::tests::criterion_kind_label_and_unit ... ok
test tool_load::verdict::tests::chipload_within_with_no_min_round_trips ... ok
test tool_load::verdict::tests::deflection_bounds_round_trip_keeps_both_thresholds ... ok
test tool_load::verdict::tests::drill_gates_participate_in_criteria_and_export_gating ... ok
test tool_load::verdict::tests::empty_sample_range_yields_none_in_status ... ok
test tool_load::verdict::tests::exceeded_criteria_returns_typed_labels ... ok
test tool_load::verdict::tests::exceeded_criterion_constructors_label_and_reason ... ok
test tool_load::verdict::tests::gating_tier_derives_from_criteria ... ok
test tool_load::verdict::tests::modeled_count_ignores_unmodeled ... ok
test tool_load::verdict::tests::not_applicable_for_op_round_trips ... ok
test tool_load::verdict::tests::power_verdict_within_carries_available_kw ... ok
test tool_load::verdict::tests::report_collects_exceeded_reasons ... ok
test tool_load::verdict::tests::power_exceeds_carries_available_kw_and_round_trips ... ok
test tool_load::verdict::tests::report_serializes_with_string_carrying_variants ... ok
test tool_load::verdict::tests::report_serializes_typed_verdict_wire_format ... ok
test tool_load::verdict::tests::side_label_maps_chipload_sides_only ... ok
test tool_load::verdict::tests::summary_not_applicable_requires_all_gates_to_not_apply ... ok
test tool_load::verdict::tests::summary_buckets_not_applicable_separately_from_fully_unmodeled ... ok
test tool_load::verdict::tests::summary_populates_exceeds_breakdown_toolpath_name ... ok
test tool_load::verdict::tests::summary_resolves_toolpath_name_into_exceeds_breakdown ... ok
test tool_load::verdict::tests::summary_separates_not_applicable_from_fully_unmodeled ... ok
test tool_load::verdict::tests::summary_without_resolver_yields_empty_name ... ok
test tool_load::verdict::tests::unmodeled_status_has_no_peak_no_range_no_confidence ... ok
test toolpath::tests::emit_path_segment_default_tags_bookends_leaves_body_unknown ... ok
test toolpath::tests::emit_path_segment_with_intent_tags_each_phase ... ok
test toolpath::tests::final_retract_tags_intent ... ok
test toolpath::tests::raster_boundary_regions_confines_cuts_to_region ... ok
test toolpath::tests::raster_boundary_regions_none_matches_call_without_param ... ok
test toolpath::tests::raster_serpentine_never_bridges_gaps ... ok
test toolpath::tests::test_bounding_box ... ok
test toolpath::tests::test_bounding_box_empty ... ok
test toolpath::tests::raster_slope_filter_boundary_regions_none_matches_call_without_param ... ok
test toolpath::tests::test_emit_closed_contour_basic ... ok
test toolpath::tests::test_emit_closed_contour_too_few_points_is_noop ... ok
test toolpath::tests::test_emit_path_segment_empty ... ok
test toolpath::tests::test_emit_path_segment_basic ... ok
test toolpath::tests::test_emit_path_segment_single_point ... ok
test toolpath::tests::test_final_retract_already_safe ... ok
test toolpath::tests::test_feed_rates ... ok
test toolpath::tests::test_final_retract_below ... ok
test toolpath::tests::test_min_z_all_clamped_emits_nothing ... ok
test toolpath::tests::test_min_z_none_matches_original ... ok
test toolpath::tests::test_min_z_reduces_move_count ... ok
test toolpath::tests::test_simplify_path_3d_closed_loop_keeps_corners ... ok
test toolpath::tests::test_simplify_path_3d_collinear ... ok
test toolpath::tests::test_simplify_path_3d_near_closed_keeps_corners ... ok
test toolpath::tests::test_simplify_path_3d_preserves_corners ... ok
test toolpath::tests::test_slope_filter_all_excluded_emits_nothing ... ok
test toolpath::tests::test_slope_filter_all_included_matches_unfiltered ... ok
test toolpath::tests::test_slope_filter_retract_at_last_cut_position ... ok
test toolpath::tests::test_slope_filter_bridges_small_gaps ... ok
test toolpath::tests::test_toolpath_distances ... ok
test toolpath::tests::test_z_levels ... ok
test toolpath_spans::tests::boundaries_at_returns_only_zero_width_at_index ... ok
test toolpath_spans::tests::boundary_span_never_contains_anything ... ok
test toolpath_spans::tests::check_invariants_catches_inverted_range ... ok
test toolpath_spans::tests::check_invariants_catches_non_zero_width_barrier ... ok
test toolpath_spans::tests::check_invariants_catches_out_of_bounds ... ok
test toolpath_spans::tests::check_invariants_passes_on_well_formed_spans ... ok
test toolpath_spans::tests::check_invariants_passes_with_no_spans ... ok
test toolpath_spans::tests::every_region_role_round_trips_through_its_key ... ok
test toolpath_spans::tests::has_region_role_answers_the_drill_nesting_question ... ok
test toolpath_spans::tests::move_remap_boundary_falls_through_drops ... ok
test toolpath_spans::tests::move_remap_boundary_past_end ... ok
test toolpath_spans::tests::move_remap_identity ... ok
test toolpath_spans::tests::move_remap_inverted_input_returns_none ... ok
test toolpath_spans::tests::move_remap_returns_none_when_all_dropped ... ok
test toolpath_spans::tests::move_remap_with_drops ... ok
test toolpath_spans::tests::move_remap_with_inserts ... ok
test toolpath_spans::tests::new_creates_valid_empty_spans ... ok
test toolpath_spans::tests::rapid_order_barriers_combines_barriers_and_depth_pass_starts ... ok
test toolpath_spans::tests::rapid_order_barriers_dedupes_overlapping_starts ... ok
test toolpath_spans::tests::rapid_order_barriers_empty_when_no_relevant_spans ... ok
test toolpath_spans::tests::region_role_discriminates_node_from_generator_pass ... ok
test toolpath_spans::tests::remap_boundary_span_preserves_zero_width ... ok
test toolpath_spans::tests::remap_dilating_mapping_expands_span ... ok
test toolpath_spans::tests::remap_identity_mapping_preserves_span ... ok
test toolpath_spans::tests::remap_out_of_range_clamps_to_sentinel ... ok
test toolpath_spans::tests::remap_payload_preserved ... ok
test toolpath_spans::tests::remap_span_boundary_stays_zero_width ... ok
test toolpath_spans::tests::remap_span_fully_collapsed_is_dropped ... ok
test toolpath_spans::tests::remap_span_fully_inside_kept_range_shifts_bounds ... ok
test toolpath_spans::tests::remap_span_partially_collapsed_bounds_to_survivors ... ok
test toolpath_spans::tests::remap_span_preserves_payload ... ok
test toolpath_spans::tests::span_contains_is_half_open ... ok
test toolpath_spans::tests::remap_spans_drops_fully_collapsed_and_preserves_order ... ok
test toolpath_spans::tests::span_move_count_and_boundary ... ok
test toolpath_spans::tests::span_new_has_default_label_and_no_payload ... ok
test toolpath_spans::tests::span_path_at_returns_outermost_first ... ok
test toolpath_spans::tests::span_paths_by_move_matches_per_move_lookup ... ok
test toolpath_spans::tests::span_range_returns_half_open_range ... ok
test toolpath_spans::tests::span_with_label_and_payload_round_trip ... ok
test toolpath_spans::tests::spans_at_returns_only_covering_spans ... ok
test toolpath_spans::tests::spans_of_kind_filters_by_kind ... ok
test toolpath_spans::tests::transit_bitmap_from_intents_ignores_spans ... ok
test toolpath_spans::tests::transit_moves_bitmap_flags_transit_kinds ... ok
test toolpath_spans::tests::transit_moves_bitmap_handles_dressup_and_leadout ... ok
test toolpath_spans::tests::transit_moves_bitmap_ignores_cutting_kinds ... ok
test toolpath_spans::tests::with_spans_preserves_input ... ok
test toolpath_spans::tests::translated_shifts_moves_engagement_and_rest_grid_in_lockstep ... ok
test trace::tests::trace_all_rapids_at_safe_z ... ok
test trace::tests::trace_empty_polygon_produces_empty_toolpath ... ok
test trace::tests::trace_multipass_depth_stepping ... ok
test trace::tests::trace_square_produces_vertex_moves ... ok
test trace::tests::trace_compensation_collapse_returns_empty ... ok
test trace::tests::trace_with_holes_processes_exterior_then_holes ... ok
test trace::tests::trace_with_compensation_offsets_path ... ok
test transform_provenance::tests::a_permutation_claims_the_whole_path ... ok
test trace::tests::trace_with_left_compensation_offsets_outward ... ok
test transform_provenance::tests::index_preserving_round_trips_through_an_empty_set ... ok
test transform_provenance::tests::mapping_remap_matches_span_remap ... ok
test transform_provenance::tests::permutation_drops_a_scattered_range ... ok
test transform_provenance::tests::remap_drops_a_fully_deleted_range ... ok
test transform_provenance::tests::touched_range_covers_a_collapse ... ok
test transform_provenance::tests::touched_range_covers_an_insertion ... ok
test transform_provenance::tests::touched_range_is_none_when_nothing_moved ... ok
test tsp::tests::optimize_rapid_order_derives_barriers_from_spans ... ok
test tsp::tests::optimize_rapid_order_drops_split_span_keeps_rest_valid ... ok
test tsp::tests::optimize_rapid_order_remaps_operation_span ... ok
test tsp::tests::remap_spans_matches_unindexed_reference_on_boundary_and_empty_cases ... ok
test tsp::tests::remap_spans_matches_unindexed_reference_on_foreign_intrusion_case ... ok
test tsp::tests::remap_spans_matches_unindexed_reference_on_fragmented_and_dropped_case ... ok
test tsp::tests::test_empty_toolpath_unchanged ... ok
test tsp::tests::test_barriers_prevent_cross_group_reordering ... ok
test tsp::tests::test_single_segment_unchanged ... ok
test tsp::tests::test_split_into_segments ... ok
test tsp::tests::test_four_segments_square_optimizer_improves ... ok
test tsp::tests::test_total_rapid_distance_helper ... ok
test tsp::tests::test_xy_distance ... ok
test compute::execute::tests::rest_analysis_disabled_leaves_artifacts_none ... ok
test unified_finish::tests::cancellation_propagates ... ok
test tool_load::optimize::retarget_reconciliation_a8::a_retarget_reconciles_once_it_reads_the_derated_band ... ok
test adaptive3d::tests::test_contour_parallel_edt_hemisphere ... ok
test unified_finish::tests::boundary_restricts_output ... ok
test unified_finish::tests::claims_off_matches_legacy_band_only_output ... ok
test steep_shallow::tests::test_steep_shallow_hemisphere_split ... ok
test unified_finish::tests::preamble_and_retract_detection ... ok
test unified_finish::tests::region_kind_span_labels_round_trip ... ok
test unified_finish::tests::flat_plate_generates_raster_only ... ok
test unified_finish::tests::claims_on_emits_crease_node_after_bands ... ok
test unified_finish::tests::route_greedy_seeds_at_steepest_and_chains_nearest ... ok
test steep_shallow::tests::test_steep_passes_still_close_loop_when_fully_steep ... ok
test unified_finish::tests::region_node_ranges_tile_the_stitched_toolpath ... ok
test unified_finish::tests::span_label_to_strategy_reproduces_the_retired_harness_table ... ok
test steep_shallow::tests::test_shallow_has_raster_passes ... ok
test adaptive3d::tests::planner_sim_dexel_parity_agent_search ... ok
test steep_shallow::tests::test_steep_passes_no_chord_across_excluded_gap ... ok
test unified_finish::tests::region_table_ranges_are_within_bounds_and_non_overlapping ... ok
test vcarve::tests::test_point_to_polygon_distance_center ... ok
test vcarve::tests::test_point_to_polygon_distance_near_wall ... ok
test vcarve::tests::test_point_to_polygon_distance_with_hole ... ok
test vcarve::tests::test_vcarve_60_degree_bit ... ok
test vcarve::tests::test_vcarve_cuts_relative_to_stock_top_s2 ... ok
test vcarve::tests::test_vcarve_depth_at_boundary ... ok
test vcarve::tests::test_vcarve_depth_at_center ... ok
test vcarve::tests::test_vcarve_empty_polygon ... ok
test vcarve::tests::test_vcarve_max_depth_clamp ... ok
test vcarve::tests::test_vcarve_max_depth_zero_means_unlimited ... ok
test vcarve::tests::test_vcarve_toolpath_basic ... ok
test vcarve::tests::test_vcarve_z_varies_along_pass ... ok
test waterline::tests::test_waterline_above_mesh ... ok
test unified_finish::tests::crease_reference_machined_stock_runs_and_falls_back_without_stock ... ok
test waterline::tests::test_waterline_hemisphere_midheight ... ok
test unified_finish::tests::steep_cone_generates_multiple_bands ... ok
test waterline::tests::test_waterline_well_below_mesh ... ok
test waterline::tests::test_waterline_toolpath_multiple_z ... ok
test waterline::tests::waterline_boundary_regions_confines_cuts_to_region ... ok
test waterline::tests::z_levels_empty_when_start_below_final ... ok
test waterline::tests::z_levels_matches_generator_ladder ... ok
test zigzag::tests::test_zigzag_90_degree_angle ... ok
test zigzag::tests::test_zigzag_alternating_direction ... ok
test zigzag::tests::test_zigzag_lines_square ... ok
test zigzag::tests::test_zigzag_non_convex ... ok
test zigzag::tests::test_zigzag_too_small ... ok
test zigzag::tests::test_zigzag_toolpath_basic ... ok
test zigzag::tests::test_zigzag_toolpath_structure ... ok
test unified_finish::tests::router_orders_regions_and_reports_links ... ok
test unified_finish::tests::annotations_shifted_by_concat_offset ... ok
test waterline::tests::waterline_boundary_regions_none_matches_call_without_param ... ok
test waterline::tests::test_waterline_contour_is_roughly_circular ... ok
test unified_finish::tests::router_is_deterministic ... ok
test unified_finish::tests::territory_clip_off_is_a_total_no_op ... ok
test unified_finish::tests::territory_clip_confines_bands_to_rest_islands_and_shrinks_the_toolpath ... ok
test unified_finish::tests::deterministic ... ok
test steep_shallow::tests::test_steep_first_ordering ... ok
test steep_shallow::tests::test_steep_shallow_produces_toolpath ... ok
test unified_finish::tests::territory_clip_without_stock_is_inert ... ok
test ramp_finish::tests::ramp_boundary_regions_confines_cuts_to_region ... ok
test pencil::tests::test_hookup_linking_reduces_rapids ... ok
test ramp_finish::tests::test_ramp_produces_toolpath ... ok
test steep_shallow::tests::test_steep_has_waterline_passes ... ok
test ramp_finish::tests::test_ramp_bottom_up ... ok
test ramp_finish::tests::ramp_boundary_regions_none_matches_call_without_param ... ok
test steep_shallow::tests::test_overlap_increases_coverage ... ok
test steep_shallow::tests::steep_shallow_boundary_regions_confines_cuts_to_region ... ok
test steep_shallow::tests::steep_shallow_boundary_regions_none_matches_call_without_param ... ok
test compute::execute::tests::all_operation_families_emit_expected_structural_span_kinds ... ok
test adaptive3d::tests::planner_sim_dexel_parity_contour_parallel ... ok
test session::compute::tests::advisor_modulates_candidate_feeds_before_timing has been running for over 60 seconds
test session::compute::tests::advisor_modulates_candidate_feeds_before_timing ... ok

test result: ok. 2282 passed; 0 failed; 12 ignored; 0 measured; 0 filtered out; finished in 219.14s

EXIT=0
